
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> BoxWithLidC(skc4,skc5,skc6,skc7)*.
	Given clause: 46[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
	Given clause: 41[0:Inp] || Occurs(U,V,W)* -> Time(V).
	Given clause: 40[0:Inp] || Occurs(U,V,W)* -> Time(U).
	Given clause: 88[0:Inp] || BoxWithLid(U,V,W)* -> Time(U).
	Given clause: 80[0:Inp] || SkP6(U,V,W)* -> Time(V).
	Given clause: 79[0:Inp] || SkP6(U,V,W)* -> Time(W).
	Given clause: 59[0:Inp] || SkP1(U,V,W)* -> Time(V).
	Given clause: 58[0:Inp] || SkP1(U,V,W)* -> Time(W).
	Given clause: 52[0:Inp] || SkP0(U,V,W)* -> Time(W).
	Given clause: 49[0:Inp] || ClosedContainer(U,V,W)* -> Time(U).
	Given clause: 43[0:Inp] || OSPlace(U,V,W)* -> Time(U).
	Given clause: 131[0:Res:1.0,126.0] ||  -> CombinedContainer(Place(skc4,skc5),Place(skc4,skc6),skc7)*.
	Given clause: 257[0:Res:131.0,73.0] ||  -> Region(Place(skc4,skc5))*.
	Given clause: 105[0:Inp] || CombinedContainer(U,V,W)* -> EC(U,V).
	Given clause: 258[0:Res:131.0,74.0] ||  -> Region(Place(skc4,skc6))*.
	Given clause: 260[0:Res:131.0,105.0] ||  -> EC(Place(skc4,skc5),Place(skc4,skc6))*.
	Given clause: 104[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
	Given clause: 103[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
	Given clause: 98[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
	Given clause: 94[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
	Given clause: 102[0:Inp] || BoxWithLidC(U,V,W,X)* -> Region(X).
	Given clause: 97[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
	Given clause: 93[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
	Given clause: 101[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
	Given clause: 100[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
	Given clause: 96[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
	Given clause: 95[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
	Given clause: 92[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
	Given clause: 91[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
	Given clause: 99[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
	Given clause: 116[0:Inp] || Cavity(U,V) CombinedContainer(W,V,U)* -> .
	Given clause: 267[0:Res:131.0,116.1] || Cavity(skc7,Place(skc4,skc6))* -> .
	Given clause: 115[0:Inp] || Cavity(U,V) CombinedContainer(V,W,U)* -> .
	Given clause: 114[0:Inp] || Motionless(U,V,W) -> SkP6(W,V,U)*.
	Given clause: 268[0:Res:131.0,115.1] || Cavity(skc7,Place(skc4,skc5))* -> .
	Given clause: 269[0:Res:114.1,79.0] || Motionless(U,V,W)* -> Time(U).
	Given clause: 270[0:Res:114.1,80.0] || Motionless(U,V,W)* -> Time(V).
	Given clause: 271[0:Res:114.1,81.0] || Motionless(U,V,W)* -> Object(W).
	Given clause: 113[0:Inp] || Released(U,V,W) -> SkP6(W,V,U)*.
	Given clause: 272[0:Res:113.1,79.0] || Released(U,V,W)* -> Time(U).
	Given clause: 273[0:Res:113.1,80.0] || Released(U,V,W)* -> Time(V).
	Given clause: 274[0:Res:113.1,81.0] || Released(U,V,W)* -> Object(W).
	Given clause: 112[0:Inp] || StableThroughout(U,V,W) -> SkP6(W,V,U)*.
	Given clause: 111[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 275[0:Res:112.1,79.0] || StableThroughout(U,V,W)* -> Time(U).
	Given clause: 276[0:Res:112.1,80.0] || StableThroughout(U,V,W)* -> Time(V).
	Given clause: 277[0:Res:112.1,81.0] || StableThroughout(U,V,W)* -> Object(W).
	Given clause: 278[0:Res:111.1,58.0] || PreserveBoxWithLid(U,V,W)* -> Time(U).
	Given clause: 110[0:Inp] || PreserveUContents(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 279[0:Res:111.1,59.0] || PreserveBoxWithLid(U,V,W)* -> Time(V).
	Given clause: 280[0:Res:111.1,60.0] || PreserveBoxWithLid(U,V,W)* -> Object(W).
	Given clause: 281[0:Res:110.1,58.0] || PreserveUContents(U,V,W)* -> Time(U).
	Given clause: 282[0:Res:110.1,59.0] || PreserveUContents(U,V,W)* -> Time(V).
	Given clause: 109[0:Inp] || PreserveCContents(U,V,W) -> SkP1(W,V,U)*.
	Given clause: 283[0:Res:110.1,60.0] || PreserveUContents(U,V,W)* -> Object(W).
	Given clause: 284[0:Res:109.1,58.0] || PreserveCContents(U,V,W)* -> Time(U).
	Given clause: 285[0:Res:109.1,59.0] || PreserveCContents(U,V,W)* -> Time(V).
	Given clause: 286[0:Res:109.1,60.0] || PreserveCContents(U,V,W)* -> Object(W).
	Given clause: 108[0:Inp] || BLContained(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 287[0:Res:108.1,52.0] || BLContained(U,V,W)* -> Time(U).
	Given clause: 288[0:Res:108.1,53.0] || BLContained(U,V,W)* -> Object(V).
	Given clause: 289[0:Res:108.1,54.0] || BLContained(U,V,W)* -> Object(W).
	Given clause: 107[0:Inp] || UContained(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 106[0:Inp] || CContained(U,V,W) -> SkP0(W,V,U)*.
	Given clause: 290[0:Res:107.1,52.0] || UContained(U,V,W)* -> Time(U).
	Given clause: 291[0:Res:107.1,53.0] || UContained(U,V,W)* -> Object(V).
	Given clause: 292[0:Res:107.1,54.0] || UContained(U,V,W)* -> Object(W).
	Given clause: 293[0:Res:106.1,52.0] || CContained(U,V,W)* -> Time(U).
	Given clause: 118[0:Inp] || CombinedContainer(U,V,W) -> Cavity(W,RUnion(U,V))*.
	Given clause: 294[0:Res:106.1,53.0] || CContained(U,V,W)* -> Object(V).
	Given clause: 295[0:Res:106.1,54.0] || CContained(U,V,W)* -> Object(W).
	Given clause: 296[0:Res:118.1,237.0] || CombinedContainer(U,V,W)*+ -> Region(RUnion(U,V))*.
	Given clause: 298[0:Res:131.0,296.0] ||  -> Region(RUnion(Place(skc4,skc5),Place(skc4,skc6)))*.
	Given clause: 117[0:Inp] || BoxWithLidC(U,V,W,X)* -> BoxWithLid(U,V,W).
	Given clause: 137[0:Res:125.2,39.0] || Cavity(skc7,U) OSPlace(skc4,Pair(skc5,skc6),U)* -> .
	Given clause: 119[0:Inp] || Lt(U,V)*+ Lt(W,U)* -> Lt(W,V)*.
	Given clause: 120[0:Inp] || ClosedContainer(U,V,W)*+ -> Cavity(W,skf1(W,X,Y))*.
	Given clause: 121[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
	Given clause: 122[0:Inp] || ClosedContainer(U,V,W) -> OSPlace(U,V,skf1(W,V,U))*.
	Given clause: 303[0:Res:122.1,45.0] || ClosedContainer(U,V,W) -> Region(skf1(W,V,U))*.
	Given clause: 123[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
	Given clause: 124[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
	Given clause: 125[0:Inp] || Cavity(U,V)* OSPlace(W,X,V)*+ -> ClosedContainer(W,X,U)*.
	Given clause: 126[0:Inp] || BoxWithLidC(U,V,W,X) -> CombinedContainer(Place(U,V),Place(U,W),X)*.
	Given clause: 309[0:Res:126.1,73.0] || BoxWithLidC(U,V,W,X)* -> Region(Place(U,V)).
	Given clause: 310[0:Res:126.1,74.0] || BoxWithLidC(U,V,W,X)* -> Region(Place(U,W)).
	Given clause: 312[0:Res:126.1,116.1] || BoxWithLidC(U,V,W,X)* Cavity(X,Place(U,W)) -> .
	Given clause: 313[0:Res:126.1,115.1] || BoxWithLidC(U,V,W,X)* Cavity(X,Place(U,V)) -> .
	Given clause: 127[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
	Given clause: 308[0:Res:126.1,105.0] || BoxWithLidC(U,V,W,X)*+ -> EC(Place(U,V),Place(U,W))*.
	Given clause: 307[0:Res:126.1,296.0] || BoxWithLidC(U,V,W,X)*+ -> Region(RUnion(Place(U,V),Place(U,W)))*.
	Given clause: 305[0:Res:122.1,137.1] || ClosedContainer(skc4,Pair(skc5,skc6),U) Cavity(skc7,skf1(U,Pair(skc5,skc6),skc4))* -> .
	Given clause: 306[0:Res:122.1,125.1] || ClosedContainer(U,V,W) Cavity(X,skf1(W,V,U))* -> ClosedContainer(U,V,X).
	Given clause: 128[0:Inp] || BoxWithLid(U,V,W) CombinedContainer(Place(U,V),Place(U,W),X)* -> BoxWithLidC(U,V,W,X).
	Given clause: 129[0:Inp] || EC(U,V) Cavity(W,RUnion(U,V))* -> Cavity(W,V) Cavity(W,U) CombinedContainer(U,V,W).
	Given clause: 130[0:Inp] Time(U) Object(V) Object(W) ||  -> OSPlace(U,Pair(W,V),RUnion(Place(U,W),Place(U,V)))*.
	Given clause: 330[0:SSi:328.2,328.1,328.0,134.0,135.0,133.0] || Cavity(skc7,RUnion(Place(skc4,skc5),Place(skc4,skc6)))* -> .
SPASS V 3.7 
SPASS beiseite: Proof found.
Problem: k.dfg 
SPASS derived 108 clauses, backtracked 0 clauses, performed 0 splits and kept 207 clauses.
SPASS allocated 55648 KBytes.
SPASS spent	0:00:00.03 on the problem.
		0:00:00.01 for the input.
		0:00:00.01 for the FLOTTER CNF translation.
		0:00:00.00 for inferences.
		0:00:00.00 for the backtracking.
		0:00:00.00 for the reduction.


Here is a proof with depth 3, length 18 :
1[0:Inp] ||  -> BoxWithLidC(skc4,skc5,skc6,skc7)*.
39[0:Inp] || ClosedContainer(skc4,Pair(skc5,skc6),skc7)* -> .
99[0:Inp] || BoxWithLidC(U,V,W,X)* -> Time(U).
100[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(V).
101[0:Inp] || BoxWithLidC(U,V,W,X)* -> Object(W).
118[0:Inp] || CombinedContainer(U,V,W) -> Cavity(W,RUnion(U,V))*.
125[0:Inp] || Cavity(U,V)* OSPlace(W,X,V)*+ -> ClosedContainer(W,X,U)*.
126[0:Inp] || BoxWithLidC(U,V,W,X) -> CombinedContainer(Place(U,V),Place(U,W),X)*.
130[0:Inp] Time(U) Object(V) Object(W) ||  -> OSPlace(U,Pair(W,V),RUnion(Place(U,W),Place(U,V)))*.
131[0:Res:1.0,126.0] ||  -> CombinedContainer(Place(skc4,skc5),Place(skc4,skc6),skc7)*.
133[0:Res:1.0,99.0] ||  -> Time(skc4)*.
134[0:Res:1.0,100.0] ||  -> Object(skc5)*.
135[0:Res:1.0,101.0] ||  -> Object(skc6)*.
137[0:Res:125.2,39.0] || Cavity(skc7,U) OSPlace(skc4,Pair(skc5,skc6),U)* -> .
328[0:Res:130.3,137.1] Time(skc4) Object(skc6) Object(skc5) || Cavity(skc7,RUnion(Place(skc4,skc5),Place(skc4,skc6)))* -> .
330[0:SSi:328.2,328.1,328.0,134.0,135.0,133.0] || Cavity(skc7,RUnion(Place(skc4,skc5),Place(skc4,skc6)))* -> .
331[0:Res:118.1,330.0] || CombinedContainer(Place(skc4,skc5),Place(skc4,skc6),skc7)* -> .
332[0:MRR:331.0,131.0] ||  -> .
Formulae used in the proof : Lem5K axiom34 SCD4 ORD1 RBD1 Lem5G

--------------------------SPASS-STOP------------------------------
